images,click,organic_click_3p,organic_click_1p,time_elapsed,n_knowledge_panel_rhs,n_people_also_ask,n_top_stories,n_twitter_cards,n_videos,n_ad,n_local_results,n_map_results,n_recipes,Reference,News and Media,Business,Shopping,Information Technology,Education,Entertainment,Streaming Media and Download,Health and Wellness,Government and Legal Organizations,Social Networking,Restaurant and Dining,Finance and Banking,Sports,Games,Society and Lifestyles,Newsgroups and Message Boards,Arts and Culture,Travel,Real Estate,click_prev_1,organic_click_3p_prev_1,organic_click_1p_prev_1,log_time_elapsed_prev_1,log_time_prev_1,user_id
1,1,1,0,33.472,0,1,0,0,1,0,0,0,0,0.0,0.523527413849743,0.0,0.0,0.0,0.0,0.0,0.1455743072066102,0.0,0.2798512241159472,0.0,0.0,0.0,0.0,0.0,0.0510470548276994,0.0,0.0,0.0,0.0,0,0,0,2.447550863244232,11.979878878283518,1458
1,1,0,1,16.282,0,1,0,0,0,0,0,0,0,0.0819614137377575,0.0,0.0786727373972288,0.0,0.0,0.4068262963084281,0.0,0.0,0.0,0.0464279865046349,0.0391693144223525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,4.094911068393841,5.16414576903609,609
1,1,1,0,24.825000000000006,1,1,0,1,0,0,0,0,0,0.1109880875883543,0.0,0.0,0.0,0.0,0.0,0.0627551776975927,0.0,0.0,0.0,0.2650783451139341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055963620186842,0.0,0,0,0,2.4624053844414866,6.927083283858992,616
1,0,0,0,13.358,0,0,0,0,0,0,0,0,0,0.0,0.0,0.3200088339222616,0.0,0.0,0.0,0.2328069787985865,0.0,0.0,0.0,0.4141729240282685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.063693184711697,3.674957998772892,616
1,1,1,0,5.574000000000002,0,1,0,0,0,0,0,0,0,0.393370238134233,0.1033771168397261,0.0,0.0,0.0,0.0,0.1235481018048412,0.0,0.0,0.0,0.0,0.0,0.0,0.3797045432211997,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.7996154957086015,7.181562286377387,616
1,1,0,1,15.15,0,0,0,0,1,0,0,0,0,0.0,0.5000828180212015,0.0330112632508833,0.0,0.0,0.0,0.1324757067137808,0.1443518109540635,0.0,0.0,0.0312555212014134,0.0,0.0,0.1588228798586571,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.6896825437440253,4.131961425793407,616
1,0,0,0,5.651000000000002,0,0,0,0,0,0,0,0,0,0.1499337455830387,0.0,0.0,0.5000828180212015,0.205631625441696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1443518109540635,1,1,0,0.5347374438123036,10.789668541628869,616
1,0,0,0,6.002000000000002,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0818738957597173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0974271201413427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0.7085282825982477,5.282457257304099,622
1,1,1,0,0.048,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.8392754806105969,0.0,0.0,0.0,0.0,0.0,0.0,0.0585763159265754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.7259757286820518,3.0836515715918744,619
1,1,1,0,3.475,0,0,0,0,0,0,0,0,0,0.0,0.1547427120141342,0.0642667844522968,0.0,0.0,0.0,0.6444346289752652,0.0,0.0974271201413427,0.0,0.0,0.0,0.0391287544169611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.505525936990736,10.643636847275513,1725
1,0,0,0,20.277,0,0,0,0,0,1,0,0,0,0.0322735614811616,0.2428262981755371,0.0,0.6523804383029257,0.0,0.0,0.0,0.0,0.0,0.0,0.0725197020403756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.8571021903844613,5.660874973644924,634
1,1,1,0,4.346,0,0,0,0,1,0,0,0,0,0.0,0.0,0.518246629894949,0.0,0.0,0.0,0.0,0.1009658297667818,0.0,0.0,0.0342102854004073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.6243328645595856,3.462104316565677,635
1,1,0,1,4.32,0,1,0,0,0,0,0,0,0,0.4955095371272349,0.0,0.364264839895673,0.0,0.078628664802187,0.0,0.0355780410394997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.107907513990507,9.570375175260809,1237
1,1,0,1,25.045,0,0,0,0,0,0,0,0,0,0.0,0.4788317137809187,0.4218529151943463,0.0,0.0,0.0350485865724381,0.0312555212014134,0.0,0.0,0.0,0.0330112632508833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2.9060810516013444,6.162775711381885,1640
1,1,0,1,8.17,1,0,1,0,1,0,0,0,0,0.0690757508833922,0.5090713339222614,0.0,0.0,0.0,0.0,0.0,0.0974271201413427,0.0,0.1800739840989399,0.0,0.0,0.0,0.0,0.0,0.1443518109540636,0.0,0.0,0.0,0.0,1,1,0,3.713523285026696,7.1607146868752345,1172
1,1,0,1,5.7120000000000015,0,1,0,0,1,0,0,0,0,0.327603899435608,0.0716467598171989,0.0,0.3457945040390422,0.0,0.0,0.0356712446454353,0.1945839846313554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.19777997862792,7.644928435826626,1103
1,1,0,1,9.99,0,1,0,0,1,0,0,0,0,0.327603899435608,0.0716467598171989,0.0,0.3457945040390422,0.0,0.0,0.0356712446454353,0.1945839846313554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,1.7425692250372835,5.72772683989966,1103
1,1,1,0,4.473,0,1,0,0,0,0,0,0,0,0.0,0.0,0.1887999351660502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0327700883941441,0.0,0.0,0.7784299764398057,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,3.089404749416626,12.391975689468865,652
1,0,0,0,5.9270000000000005,1,1,0,1,0,0,0,0,0,0.1883947982584779,0.0119772438073825,0.0341171704260794,0.0,0.0,0.0,0.0,0.0,0.0,0.588157421725659,0.1006910167818361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0404396030790475,0.0,0,0,0,3.151709855008344,4.014417125682369,777
1,1,0,1,12.977,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.4003384624136067,0.0,0.0,0.0,0.0929065104240734,0.0,0.0,0.0,0.0,0.0,0.0651895673938394,0.0,0.0,0.0,0,0,0,0.134530892957606,10.157039680853345,685
1,0,0,0,4.87,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.5091141712400258,0.0,0.0402612706642873,0.0477222989124945,0.0,0.0,0.0808659641089525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.235471471385307,5.687280394556695,1088
1,1,0,1,11.178,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0597877171674499,0.5693615673021071,0.0,0.0,0.1418915350900352,0.0,0.0,0.0,0.2289591804404076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.9846967645382154,8.688253578583158,701
1,1,1,0,11.059,0,0,0,0,0,0,0,0,0,0.0,0.0,0.1834805653710247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.6636802533662696,4.733273121162427,719
1,1,1,0,11.38,0,0,0,0,0,0,0,0,0,0.0,0.0,0.1834805653710247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.403244576093223,3.333632062166389,719
1,1,1,0,10.699000000000002,1,1,0,0,1,0,0,0,0,0.2761261023393358,0.1638696731266831,0.0,0.0,0.0,0.0,0.3680836457728257,0.1321328615937054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.0315819264476884,11.491080368853972,1396
1,1,1,0,9.285,1,1,0,0,1,0,0,0,0,0.0,0.0715208497810952,0.0,0.1496566903514438,0.0,0.0,0.1775999425823582,0.2110816048230819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.019160610794906,7.488820516728573,1088
1,0,0,0,23.724,1,1,0,0,0,0,0,0,0,0.5963510428355844,0.0547633788646829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3088360484463877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0400495298533451,0.0,0,0,0,3.760013365272136,10.963824964606504,903
1,0,0,0,6.165,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0506183745583038,0.0721400176678444,0.1800739840989399,0.0,0.3550574204946996,0.0,0.0,0.0,0.1665028710247349,0.0,0.0,0.0,0.0,0.0,0.0312555212014134,0.0,0.0,0.0,1,1,0,-0.03252319170556,6.641440621978621,798
1,1,1,0,9.286,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.2069810424037598,0.2761261023393358,0.2932354649627713,0.0,0.0,0.0,0.0,0.1268310714474309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.3835405729232697,4.753624673270469,798
1,1,1,0,4.2200000000000015,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2730344522968198,0.0,0.0,0.1800739840989399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5468915636042403,0.0,0.0,0,0,0,2.5357581799454336,3.747384183486499,824
1,0,0,0,10.147,1,0,1,0,1,0,0,0,0,0.0500384785420725,0.1059606263542535,0.0,0.0,0.0,0.0,0.558222673412692,0.2857782216909819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.2093102199985,7.980607952681913,833
1,0,0,0,1.411,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0360493378461258,0.0,0.0,0.0,0.6348045339935943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-0.7765287894989963,1.556037135706985,857
1,1,1,0,6.489000000000001,0,0,0,0,0,0,0,0,0,0.0330112632508833,0.4298586572438161,0.0,0.0,0.0,0.0,0.4397029593639576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0974271201413427,0.0,0.0,1,1,0,2.5126839307874467,4.455439722594325,1409
1,0,0,0,9.178,1,0,1,0,1,0,0,0,0,0.1297791167946554,0.8702208832053445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,3.850721904851541,11.429526029785334,1622
1,0,0,0,18.998,0,1,0,0,1,0,0,0,0,0.2761261023393357,0.0748481808100543,0.0,0.0,0.0,0.0,0.489053176321487,0.0968263188467022,0.0,0.0,0.0631462216824206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,1.6776571514112446,4.713683725637322,373
1,1,1,0,33.387,0,1,0,0,1,0,0,0,0,0.2761261023393357,0.0748481808100543,0.0,0.0,0.0,0.0,0.489053176321487,0.0968263188467022,0.0,0.0,0.0631462216824206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.6094078089732102,7.4934770356501215,373
1,0,0,0,29.311000000000003,0,1,0,0,0,0,0,0,0,0.0819614137377575,0.0807560024894362,0.0,0.4397654688984245,0.0,0.0464279865046349,0.2868813259523732,0.0,0.0,0.0370860493301451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0271217530872284,0.0,0.0,1,0,1,5.703782474656201,6.328725758121315,1532
1,1,0,1,5.525,0,0,0,0,0,0,0,0,0,0.0,0.0,0.2417789310954063,0.0,0.0,0.0,0.0391287544169611,0.0,0.0350485865724381,0.0,0.1509496466431095,0.0,0.5000828180212015,0.0330112632508833,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.288103335491904,8.48597555206488,903
1,0,0,0,157.157,0,1,0,0,1,0,0,0,0,0.0,0.1919205787611554,0.0,0.0,0.0748481808100543,0.0,0.2036964672334582,0.2761261023393357,0.0,0.0,0.1863653165760153,0.0,0.0,0.0,0.0,0.0670433542799808,0.0,0.0,0.0,0.0,0,0,0,-1.7092582477163114,7.876018914257314,1416
1,1,1,0,10.524,0,1,0,0,0,1,0,0,0,0.0,0.0,0.037087349733894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.962912650266106,1,1,0,2.571695779860391,5.249515702312479,903
1,0,0,0,2.734,0,1,0,0,1,0,0,0,0,0.0,0.0,0.0600609256772249,0.0,0.1555111533296209,0.1156015591732451,0.0,0.5509843100003277,0.0,0.0,0.0391693144223525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.353183145757137,4.289801690631364,908
1,1,0,1,2.406,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0355052966301014,0.3685375781637095,0.0374997648032814,0.0,0.0398141005136695,0.0,0.0,0.0,0.0444490438469402,0.0,0.0,0.0,0.0,0.4741942160422978,0.0,0.0,0.0,0.0,1,1,0,2.173159545553588,8.303092628751658,921
1,0,0,0,4.093,0,1,0,0,1,0,0,0,0,0.18521568271131,0.3193273970424549,0.0,0.0,0.0,0.0,0.3952479385775618,0.1002089816686732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.123099511019299,4.405169266176144,1287
1,1,1,0,32.866,0,0,0,0,0,0,0,0,0,0.0,0.0993153710247349,0.0,0.3706272084805654,0.0,0.0,0.0391287544169611,0.0,0.0,0.0,0.0690757508833922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.6849180370451635,10.43351064994152,938
1,1,0,1,6.223000000000001,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.8917954946996467,0.0,0.0,0.0,0.0,0.0690757508833922,0.0,0.0,0.0,0.0,0.0391287544169611,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.290333969973979,3.3786108829893595,958
1,1,1,0,26.138,0,1,0,0,0,0,0,0,0,0.057891185000091,0.0,0.0,0.0,0.0516260236744669,0.0,0.8527276706732085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.1887876825509154,11.4175769834324,959
1,0,0,0,21.59800000000001,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.6064984540636043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2134275618374558,0.0,0.0,0.0,0.0,0.0,0,0,0,1.0678093795130648,5.843941439656722,976
1,0,0,0,300.0,1,1,0,0,1,0,0,0,0,0.495978956900455,0.0,0.0,0.0,0.0,0.0,0.0,0.1348720381190573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16328884672603,0.0,0.0684331946271101,0.0,0.0,0,0,0,3.56138693359866,11.09711808445984,349
1,0,0,0,12.177,0,0,0,0,0,0,0,0,0,0.0,0.0663041077738515,0.0974271201413427,0.0,0.0,0.0,0.1949701855123674,0.0,0.0,0.0,0.6412985865724383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.1246530536208303,6.857080740494087,1010
1,1,0,1,11.91,1,1,0,0,1,0,0,0,0,0.1021482034628276,0.0,0.3355156903947346,0.4278288152174543,0.0,0.0,0.0,0.0410248395070304,0.0,0.0,0.0607123630238089,0.0,0.0,0.0,0.0,0.0,0.0,0.0327700883941441,0.0,0.0,1,1,0,3.230290429683455,11.063527277933428,1016
1,0,0,0,12.635000000000002,1,0,0,0,1,0,0,0,0,0.0,0.0,0.5215602915194347,0.0,0.0,0.0,0.1443518109540636,0.0330112632508833,0.0,0.0,0.2698211130742049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.024985355883777,8.279387930613844,1720
1,0,0,0,1.0670000000000002,0,0,0,0,0,0,0,0,0,0.043443346492411,0.0766924944216952,0.715494201015129,0.0,0.0561998872079052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1081700708628595,0.0,0.0,0.0,0.0,0,0,0,2.630160729107504,2.9055340056358423,196
1,1,0,1,19.793000000000006,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0423835336632884,0.0,0.0406551967947206,0.0,0.0,0.0,0.0,0.0,0.0695950192473878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,3.0023602598442123,3.7258620877114703,7
1,0,0,0,10.513,0,1,0,0,0,0,0,0,0,0.2761261023393357,0.0631462216824206,0.2153984263610919,0.0,0.0,0.0597877171674499,0.0,0.0,0.0,0.0,0.1321328615937054,0.0,0.0,0.0,0.0,0.1863653165760153,0.0,0.0,0.0,0.0670433542799808,0,0,0,1.4206957878372233,10.752750053181751,457
1,0,0,0,2.72,0,0,0,0,0,0,0,0,0,0.0,0.0,0.2141746069155921,0.0,0.0477222989124945,0.6550957880206056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-0.0100503358535014,3.7990110699506174,1088
1,0,0,0,0.5740000000000001,0,0,0,1,1,0,0,0,0,0.0,0.0,0.0484624867308153,0.0511848097798171,0.0,0.0,0.2792093278087868,0.1071037222203198,0.0,0.0,0.2238211827551963,0.0,0.0,0.0,0.2902184707050645,0.0,0.0,0.0,0.0,0.0,0,0,0,1.924394627020762,8.92757751365972,1088
1,0,0,0,300.0,0,1,0,0,1,0,0,0,0,0.0798682800616783,0.0,0.0,0.4082359807995538,0.0,0.0,0.2841300124576397,0.227765726681128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.1531004739521795,7.929062387305013,1088
1,0,0,0,300.0,0,0,0,0,0,1,0,0,0,0.2346162150491201,0.0,0.0342653567958544,0.0,0.101084961675483,0.0,0.0,0.0,0.0,0.0,0.0,0.3128576055273671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,3.5598806310018176,7.314462282285801,884
1,1,1,0,45.101000000000006,0,0,0,0,0,0,0,0,0,0.0,0.0993153710247349,0.0,0.0,0.0,0.0,0.644434628975265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1665028710247349,0.0,0.0,0.0,0.0,0.0,1,1,0,3.121880225542002,8.625590092586302,1101
1,0,0,0,18.435,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0786727373972288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9213272626027712,0,0,0,3.733542064020126,8.187744233731097,1103
1,1,1,0,11.878,0,0,0,0,0,0,0,0,0,0.0690757508833922,0.0,0.0,0.0,0.1949701855123674,0.5000828180212015,0.0,0.0,0.0,0.0721400176678444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0312555212014134,0.0,0,0,0,2.757982569850419,8.3039541778275,1122
1,1,0,1,8.595,1,0,0,0,0,0,0,0,0,0.0500384785420725,0.1426980826224354,0.0,0.6013186405340059,0.0,0.0,0.0672801401601361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.127208422707252,0.0,0.0,1,1,0,3.700239681684571,8.188784953185815,1255
1,1,1,0,13.778,0,0,0,0,0,0,0,0,0,0.0,0.0,0.138444125441696,0.5507011925795053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2.187174241482718,3.543969282318128,622
1,1,0,0,32.634,0,0,0,0,0,1,0,0,0,0.4980019980019981,0.052147852147852,0.3415952468584047,0.0,0.0110363320889635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0972185709027814,0.0,0.0,1,0,0,1.7045662575256777,6.320717933270259,1158
1,1,1,0,7.877999999999999,1,0,0,0,1,0,0,0,0,0.3757522383678262,0.0883659235339845,0.3150839082146877,0.0,0.0307744997309066,0.0,0.1421302412055384,0.0478931889470564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-1.1086626245216111,6.964019348571019,642
1,1,1,0,43.517,1,1,0,0,0,0,0,0,0,0.0315761290934343,0.0395301231028385,0.0,0.0,0.0697843050853129,0.0,0.0,0.0,0.0,0.0,0.1969701195330235,0.0,0.0,0.0,0.0,0.0230922406724638,0.0,0.0354081023644445,0.0,0.0,0,0,0,2.1403014299365983,4.588278318317873,1172
