images,click,organic_click_3p,organic_click_1p,time_elapsed,n_knowledge_panel_rhs,n_people_also_ask,n_top_stories,n_twitter_cards,n_videos,n_ad,n_local_results,n_map_results,n_recipes,Reference,News and Media,Business,Shopping,Information Technology,Education,Entertainment,Streaming Media and Download,Health and Wellness,Government and Legal Organizations,Social Networking,Restaurant and Dining,Finance and Banking,Sports,Games,Society and Lifestyles,Newsgroups and Message Boards,Arts and Culture,Travel,Real Estate,click_prev_1,organic_click_3p_prev_1,organic_click_1p_prev_1,log_time_elapsed_prev_1,log_time_prev_1,user_id
1,1,0,1,10.236,1,0,0,0,0,0,0,0,0,1.5504597113044034e-05,0.431007126946473,0.1686590073956927,0.0001602141701681,4.134559230145076e-05,0.0002739145489971,0.0374332656299257,0.0473820487774625,0.000160214170168,0.0,0.1686279982014669,0.0,0.0,0.0,0.0,0.0860763549725827,0.0,0.0,0.0,0.0,1,1,0,3.769052922468692,6.726280163855339,1114
1,0,0,0,4.069,0,1,0,0,1,0,0,0,0,0.2309964491091349,0.0398956729409545,0.3642648398956731,0.0,0.0,0.0,0.1718254092951638,0.1109009207177199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2.2771647156471344,5.153892569945218,1753
1,1,1,0,19.899,0,0,0,0,0,0,0,0,0,0.0,0.175607332155477,0.0,0.5351314045936396,0.0,0.0,0.0,0.0,0.0330112632508833,0.0,0.0,0.0,0.0,0.0,0.0,0.0506183745583038,0.0,0.0,0.205631625441696,0.0,0,0,0,2.7854432476759827,11.276483062134885,4
1,1,0,1,16.67,0,1,0,0,1,0,0,0,0,0.0378727313947521,0.0,0.0,0.0,0.0,0.0,0.0,0.1945839846313554,0.0,0.0,0.0,0.0,0.3880761750211797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0.3555743384946992,10.660344098078667,106
1,1,1,0,66.387,0,0,0,0,0,0,0,0,0,0.0,0.949381625441696,0.0,0.0,0.0,0.0,0.0,0.0506183745583038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.9399023885933206,8.315172229198541,60
1,1,1,0,19.571,0,0,0,0,1,0,0,0,0,0.0,0.1009658297667818,0.0,0.1495949007850227,0.0715846932002837,0.0323907719772045,0.0,0.0524569152953562,0.0,0.0,0.518246629894949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.098263295920424,4.991282565580441,80
1,1,1,0,11.58,1,1,1,1,1,0,0,0,0,0.3799955065784788,0.1541681964392373,0.0,0.0,0.0,0.0,0.0,0.011502063138052,0.0,0.3219920104773439,0.0685575568938401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.521800940970276,5.748739906456247,616
1,1,1,0,11.36,0,1,0,0,0,0,0,0,0,0.0559600913481337,0.0,0.9440399086518664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.267890123197159,3.6348191772639926,151
1,1,0,1,15.170000000000002,0,1,0,0,0,0,0,0,0,0.0,0.4953061023944448,0.0600609256772249,0.0,0.0687084411543121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0819614137377575,0.0,0.0,0.0,0.0,1,1,0,1.4692558818342378,3.84744181671366,1527
1,1,0,1,27.467,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0537364981546066,0.0,0.0856584160092099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1059069515457285,0.0,0.0,0.0,0.0,1,1,0,3.020961327599767,11.103990925338715,347
1,0,0,0,5.854,0,1,0,0,1,0,0,0,0,0.1229339388498706,0.3282568516660505,0.1321328615937054,0.0,0.0,0.0437239267043353,0.0,0.2761261023393357,0.0,0.0968263188467022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2.417519631086145,7.440717862193304,1539
1,1,1,0,17.676000000000005,0,0,0,0,0,0,0,0,0,0.4598056537102474,0.3706272084805654,0.0974271201413427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0330112632508833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.2768805471547746,8.086445043950118,196
1,1,1,0,7.864000000000001,0,0,0,0,0,0,0,0,0,0.0,0.0,0.7881647657894052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2118352342105947,0.0,0.0,0,0,0,0.245296355955343,4.914212495561203,196
1,1,1,0,12.958,0,0,0,0,0,0,0,0,0,0.1894569068851508,0.3817326817445369,0.0,0.0,0.2148069602328859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2140034511374263,0.0,0.0,0.0,0.0,1,1,0,3.0601614137096806,6.699481867084648,196
1,1,1,0,33.645,0,0,0,0,0,0,0,0,0,0.3919182083739047,0.0429243752028561,0.3671291788380396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1193200259655956,0.0,0.0,0.0,0.0,0.0404292437520285,0.0,0.0,0.0,0.0,0,0,0,2.237833215764349,5.1369565896619545,196
1,0,0,0,38.48,0,1,0,0,0,0,0,0,0,0.4397654688984245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3626715581905728,0.1975629729110026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.9470523536340905,4.100806969149756,281
1,0,0,0,23.245,1,1,0,0,0,0,0,0,0,0.5431929119324007,0.0,0.0424545715574879,0.0,0.2860556216415768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.244532161545429,3.9119230004278127,289
1,1,0,1,8.582,0,1,0,0,0,0,0,0,0,0.3672837612463117,0.0,0.4060050981420229,0.0,0.0984264924894439,0.0354081023644445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0230922406724638,0.0,0.0,0.0,0.0,0,0,0,1.508733208312468,7.639083690313009,1436
1,1,1,0,5.184,0,0,1,0,0,0,0,0,0,0.1800739840989399,0.4336130742049469,0.0663041077738515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3200088339222616,0.0,0.0,0.0,0,0,0,0.134530892957606,7.342897628919543,289
1,1,1,0,16.873,1,1,0,1,0,0,0,0,0,0.415324497016423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1229339388498706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0748481808100543,0.0,0,0,0,1.7105494138025117,5.901252599205701,575
1,1,1,0,5.7040000000000015,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.79917992854823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.3845818971917403,3.9355051295753496,1645
1,0,0,0,20.275,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0702635486713911,0.0,0.0,0.0553415991597348,0.0,0.0,0.0,0.0,0.2643394381330661,0.0,0.0,0.0,0.0,0.5717364271830596,0.0,0.0,0.0,0.0,1,0,1,2.553110321049473,5.55043314033252,339
1,0,0,0,1.098,0,1,0,0,0,0,0,0,0,0.1188242820107067,0.1269923571596915,0.0402612706642873,0.0,0.0,0.0,0.0,0.0,0.0,0.1760546782936601,0.5378674118716543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.1177611075068707,2.625465376095792,353
1,1,0,1,24.402,0,0,0,0,0,0,0,0,0,0.0696296746362061,0.5876446820791689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0950192909438891,0.0,0.0,0.0,0.0,0.2477063523407358,0.0,0.0,0.0,0.0,1,1,0,3.323524086933648,5.3287786740305405,361
1,0,0,0,34.305,0,0,0,0,1,0,0,0,0,0.0,0.5507011925795053,0.0391287544169611,0.0974271201413427,0.0,0.0,0.0,0.0312555212014134,0.0,0.0,0.0680598498233214,0.0,0.0,0.0,0.0,0.1443518109540636,0.0,0.0,0.0,0.0,1,1,0,1.954020032018693,7.203724666579324,1416
1,1,1,0,14.192,0,1,0,0,0,1,0,0,0,0.0,0.0,0.2349607091589834,0.0,0.3361697719503351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.4268360553319024,4.211386582653765,402
1,1,0,1,18.979000000000006,0,1,0,0,1,0,0,0,0,0.0,0.0,0.0483098795879878,0.1067664553127213,0.0,0.0,0.0,0.1505875525895836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,5.018305800400476,8.94316943394006,1424
1,1,1,0,14.787,0,1,0,0,0,0,0,0,0,0.0,0.1695807816336793,0.1929824561403509,0.0,0.0,0.0,0.5330256501286945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1044111120972752,0.0,0.0,0.0,0.0,1,0,1,4.004966751070884,4.5266679578331335,416
1,1,1,0,10.345,0,1,0,0,0,0,1,0,0,0.2119640672725498,0.0,0.1249615381728942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6205900231896677,0.0,1,1,0,3.6821065698265074,7.74085960025611,439
1,1,0,1,15.312,0,1,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0842463216726709,0.0,0.0,0.0,0.0,0.0,0.0381199286219319,0.3257735429783507,0.0,0.0,0.0,0.0,0.1188242820107067,0.0,0.0,0.0,0,0,0,2.6374131215027696,7.8475652523891855,463
1,0,0,0,3.205,0,0,0,0,0,0,0,0,0,0.0,0.0832742928769959,0.8076461932530384,0.0,0.0514196958962341,0.0,0.0,0.0,0.0,0.0,0.0576598179737314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.4522112669498584,5.11948371991722,471
1,1,1,0,1.4780000000000002,0,1,0,0,0,0,0,0,0,0.0,0.0,0.7037715736648582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2.9841150542138,3.500680660147105,472
1,1,0,1,19.769,0,1,0,0,0,0,0,0,0,0.0,0.0,0.7037715736648582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.7628266990660193,4.627039304071619,472
1,1,0,1,48.297,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0581038269421391,0.0,0.0,0.0,0.0616897630755474,0.0,0.0,0.8802064099823135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.9155982061316543,4.538699132044649,575
1,1,1,0,8.644,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0537364981546066,0.1409524938204719,0.0,0.0,0.0,0.2760894592489758,0.0,0.0,0.149375275115972,0.0,0.0,0.0,0.0,0.3798462736599736,0.0,0.0,0.0,0.0,0,0,0,3.2329759492469825,5.7845818190848615,590
1,0,0,0,7.2120000000000015,0,1,0,0,1,0,0,0,0,0.4167905925513447,0.0,0.0,0.0,0.0,0.0,0.0,0.1156015591732451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.1838721326189332,4.117930872028243,592
0,1,1,0,8.662,0,0,0,0,0,0,0,0,0,0.0,0.4228913977213262,0.0,0.0,0.0,0.0,0.0324703249104953,0.3002999891195658,0.0,0.0,0.0282321366582558,0.0,0.0,0.0,0.0,0.2161061515903568,0.0,0.0,0.0,0.0,1,1,0,2.0421290067958564,8.734395931001696,608
0,1,1,0,60.034000000000006,0,1,0,0,0,0,0,0,0,0.3797045432211997,0.0600609256772249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0786727373972288,0.0819614137377575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.986759351542163,6.075435682242313,609
0,0,0,0,13.765,1,1,0,0,0,0,0,0,0,0.0975143763944316,0.0,0.0,0.0,0.0,0.0,0.0355780410394997,0.0,0.0,0.0,0.2836061967759168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0635955126795084,0.0,1,0,1,1.7110915661606003,3.9689136056314473,616
0,1,0,1,3.458,1,1,0,0,1,0,0,0,0,0.4065014040990528,0.0600129609143335,0.0,0.0,0.1155092395608999,0.0,0.3360804362198642,0.0818959592058494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.053529372280208,5.578090747581776,616
0,0,0,0,300.0,1,1,0,0,0,0,0,0,0,0.5285738270201858,0.1597099352972324,0.0267334788392245,0.0,0.0,0.0,0.2098190647156823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.5538851132264377,6.144267175865406,809
0,1,1,0,6.127000000000002,0,0,0,0,0,0,0,0,0,0.0,0.0,0.1443518109540636,0.0,0.0,0.0,0.44101148409894,0.2491497349823321,0.0,0.0,0.1324757067137808,0.0,0.0,0.0330112632508833,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.484328101391256,3.5920656444245767,616
0,0,0,0,18.47300000000001,0,0,0,0,0,0,0,0,0,0.0350485865724381,0.0,0.0690757508833922,0.0,0.2443407685512367,0.0,0.0391287544169611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0506183745583038,0.0,0.0,0,0,0,1.8190503294639584,2.588590761064882,618
0,1,1,0,4.099,0,0,0,0,0,0,0,0,0,0.2691475265017667,0.0,0.4174359540636043,0.0,0.1800739840989399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0330112632508833,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4.9245325950428445,7.799983619634709,618
0,0,0,0,12.416,0,0,0,0,1,0,1,0,0,0.0,0.0,0.0,0.4915021669892516,0.0,0.0,0.0,0.1812406222633741,0.0,0.0,0.1137599634093963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.1131724399994394,6.117839455577511,619
0,1,1,0,8.277999999999999,0,0,0,0,0,0,0,0,0,0.0,0.3410943021201413,0.0506183745583038,0.0,0.0,0.0,0.5000828180212015,0.0,0.0690757508833922,0.0,0.0,0.0,0.0391287544169611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,3.198958791027842,5.388619572814409,620
0,0,0,0,12.629,0,0,0,0,0,0,0,0,0,0.0330112632508833,0.7485589664310954,0.0,0.0974271201413427,0.0,0.0391287544169611,0.0,0.0,0.0506183745583038,0.0,0.0312555212014134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.247072383063787,5.205121450112917,634
0,0,0,0,1.867,0,0,0,0,0,0,0,0,0,0.0,0.0,0.5000828180212016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0312555212014134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.681174849728384,4.800054170688509,635
0,1,1,0,5.7040000000000015,0,0,0,0,0,0,0,0,0,0.2306923586572438,0.0,0.2386428886925794,0.0,0.3200088339222615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1443518109540635,0.0,0.0,0.0312555212014134,0.0,1,1,0,2.4839895627255166,5.693432430595018,642
0,0,0,0,25.017000000000003,1,1,1,0,1,0,0,0,0,0.1144458789535162,0.7426043605349788,0.0,0.0,0.0,0.0,0.0,0.0396092173728363,0.0,0.0334166093794537,0.0,0.0,0.0,0.0,0.0,0.0699239337592148,0.0,0.0,0.0,0.0,1,0,1,2.9714908091809566,3.056451008588697,713
0,0,0,0,4.165,1,1,1,0,1,0,0,0,0,0.0546971016740844,0.3809526650518453,0.0,0.0,0.0,0.0,0.02469960743136,0.1559833904089157,0.0,0.0,0.0378727313947521,0.0,0.0,0.0,0.0,0.3457945040390422,0.0,0.0,0.0,0.0,1,1,0,2.3374694948475474,13.00883853750027,1444
0,1,1,0,7.928000000000001,1,1,1,0,1,0,0,0,0,0.3730010165373268,0.1883941189596608,0.0,0.0,0.0,0.0,0.4129434954007884,0.0256613691022239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.0168571170664228,7.010951554360584,1183
0,0,0,0,14.059,1,1,1,0,1,0,0,0,0,0.3309774717296609,0.1081092973115676,0.0,0.0,0.0,0.0,0.4592170106041273,0.0688113257359088,0.0,0.0,0.0328848946187354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.19134017467368,12.389491412668647,1429
0,1,1,0,8.217,0,1,0,0,0,0,0,0,0,0.0,0.0,0.1156015591732451,0.0271217530872284,0.0370860493301451,0.0,0.0,0.0,0.0,0.0,0.0391693144223525,0.0,0.0,0.568154869140817,0.171279766779128,0.0,0.0,0.0,0.0,0.0,1,1,0,1.498059324450711,6.238361733725972,652
0,1,1,0,2.162,1,1,1,1,0,0,0,0,0,0.1486404766170937,0.0849142178820999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5620408528937468,0.0988062175237413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0700535298333632,0.0,1,1,0,2.849781218069687,6.071744149796602,1187
0,1,1,0,13.588,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.4369637751675354,4.1123809247082,685
0,1,1,0,1.541,0,0,0,0,0,0,0,0,0,0.3200088339222616,0.0,0.119694125441696,0.0,0.4218529151943463,0.0,0.0,0.0,0.0312555212014134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.8553600506376493,3.905944569107676,697
0,0,0,0,2.3640000000000003,1,1,0,0,1,0,0,0,0,0.0182085981116055,0.0384560961177287,0.0674573567624583,0.4773405541691323,0.0,0.0,0.1134966168411845,0.0804690112943476,0.0,0.0,0.1681610023411973,0.0,0.0,0.0,0.0,0.0364107643623453,0.0,0.0,0.0,0.0,0,0,0,1.89115221310609,9.240062170641826,809
0,1,1,0,12.632,0,0,0,0,0,0,0,0,0,0.178326661187031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054212913411901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,4.363073146756794,12.10188711153318,719
0,1,1,0,6.825,0,0,0,0,0,0,0,0,0,0.178326661187031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054212913411901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.536233276953341,2.913111244865654,719
0,0,0,0,1.334,1,1,0,0,1,0,0,0,0,0.6099771586412048,0.0470571830761466,0.0,0.0,0.0,0.0,0.1427252928209077,0.1171682027037794,0.0,0.0,0.0830721627579612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.5316311899608697,8.378534160610453,728
0,0,0,0,3.0540000000000003,1,1,1,0,1,0,0,0,0,0.3439353931621001,0.0,0.0,0.0,0.023661739995199,0.0,0.4910439742578558,0.1008538801824354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0405050124024095,0.0,0.0,0,0,0,-0.3495574761698683,6.215865307803188,728
0,1,1,0,4.089,1,1,0,0,0,0,0,0,0,0.430655897644894,0.076117965247675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4582700406308276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0349560964766033,0.0,1,0,1,3.2940204024179964,5.217242876770366,751
0,1,1,0,45.14700000000001,0,1,0,0,1,0,1,0,0,0.0,0.0,0.037100243126987,0.4309659622218066,0.3556842622031044,0.0,0.0,0.1031302599588554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0731192724892462,0.0,0.0,0.0,0,0,0,3.680519607769456,7.870732630793736,798
0,1,1,0,3.989,0,0,0,0,0,0,0,0,0,0.0,0.1443518109540636,0.0,0.0,0.0,0.1324757067137808,0.0,0.0,0.0,0.0,0.6395428445229683,0.0,0.0,0.0,0.0,0.0506183745583038,0.0,0.0330112632508833,0.0,0.0,1,1,0,2.3623622970299065,3.874175748651696,798
0,0,0,0,12.626,0,1,0,0,0,0,0,0,0,0.0422816709821375,0.0,0.0,0.0,0.0546971016740844,0.0,0.3427696970420131,0.0,0.0,0.1559833904089157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4042681398928491,0.0,0.0,0,0,0,0.4453266415332951,9.489362126899698,824
0,0,0,0,10.961,1,0,1,1,1,0,0,0,0,0.1780110141415465,0.0346470617130318,0.0,0.0,0.0,0.0,0.4685922311550658,0.2224387208750183,0.0,0.0,0.0963109721153374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.0550207671381537,8.412146404318237,833
0,1,0,1,300.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0378727313947521,0.0,0.0,0.0,0.0,0.0,0.962127268605248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.66854678132451,7.070789525681193,857
0,0,0,0,5.593,1,1,1,1,1,0,0,0,0,0.2159026107653782,0.0721493566062529,0.0,0.03934743262341,0.0,0.0,0.4288485855255002,0.0568269159249249,0.0,0.0,0.0775481615550541,0.0,0.0,0.0,0.0,0.1093769369994793,0.0,0.0,0.0,0.0,1,1,0,3.50537720057182,4.55621100753655,1136
