scholarly_articles,click,organic_click_3p,organic_click_1p,time_elapsed,n_direct_answer,n_featured_snippet,n_knowledge_panel_rhs,n_people_also_ask,n_top_stories,n_twitter_cards,n_videos,n_images,n_ad,n_local_results,n_map_results,Reference,News and Media,Business,Shopping,Information Technology,Education,Entertainment,Streaming Media and Download,Health and Wellness,Government and Legal Organizations,Social Networking,Finance and Banking,Sports,Society and Lifestyles,Newsgroups and Message Boards,Arts and Culture,Travel,Real Estate,click_prev_1,organic_click_3p_prev_1,organic_click_1p_prev_1,log_time_elapsed_prev_1,log_time_prev_1,user_id
1,1,1,0,18.638,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4938033034653998,0.0952499190327108,0.0,0.0305570549498002,0.3128576055273671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.6635408611162528,3.903405985321032,1117
1,0,0,0,9.061,0,0,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.056727407728243,0.0,0.9407913869380936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.6939628675037883,3.924425772145189,619
1,1,1,0,7.7890000000000015,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.329811079247637,8.758213752508793,1612
1,0,0,0,9.547,0,0,0,1,0,0,0,0,0,0,0,0.0256801518478543,0.0,0.0,0.0,0.0,0.9303596461845748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.590458945836298,3.2455956495675826,1720
1,1,1,0,5.672999999999999,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0840230318629626,0.8930116712523299,0.0,0.0,0.0,0.0229652968847075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.2693384992004098,6.022049521683679,1328
1,0,0,0,256.719,0,0,0,1,0,0,0,0,0,0,0,0.0351148163310878,0.0,0.0393762328333766,0.0,0.0,0.5104581487960103,0.0,0.0,0.0256801518478543,0.3893706501916708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.510736826489018,3.47150050550458,759
1,1,1,0,11.653,0,0,0,0,0,0,0,0,0,0,0,0.0566123286192377,0.0,0.0,0.0,0.0,0.4898682932095434,0.0,0.0,0.1363435172190434,0.3171758609521753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.362173884405703,4.539329484047658,759
1,1,0,1,2.548,0,0,0,1,0,0,1,0,0,0,0,0.1921773818151821,0.1610954965147042,0.0,0.0,0.0,0.574734993783623,0.0352300648742288,0.0243941241979105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.386282652015612,4.276402195302367,761
1,0,0,0,5.488,0,0,1,1,0,0,0,0,0,0,0,0.0569292239538398,0.0,0.0,0.0,0.0,0.9430707760461602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.370926883988769,4.905289593143506,764
1,1,1,0,14.313,0,0,0,1,0,0,0,0,0,0,0,0.0405323480966324,0.0,0.0236777086383601,0.0,0.0,0.4343658491947292,0.0,0.0,0.0,0.5014240940702782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.670384471477692,8.435892242489071,777
1,1,1,0,72.91600000000003,0,0,0,0,0,0,0,0,1,0,0,8.275148694078105e-05,0.0,0.0447375226273594,0.0,0.0001913628135505,0.3333385053012673,0.0001551590380139,0.0,0.6213860874062582,0.0001086113266097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.562352047642178,5.771581300220636,784
1,1,1,0,14.308000000000002,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.4080104705546665,0.0,0.0,0.3946369422010497,0.0,0.0,0.0,0.1973525872442838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.6638436576427127,4.207390469455914,802
1,0,0,0,2.253,0,1,0,0,0,0,0,0,0,0,0,0.1614357251795274,0.0,0.0,0.0,0.0,0.5542225213487865,0.0,0.0,0.0437596092693559,0.2405821442023303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.5261285643295825,5.715526575279955,592
1,1,1,0,23.567,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3128576055273671,0.0,0.0,0.0648224117456547,0.599973010903595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.248667609675937,4.97170733808542,802
1,1,1,0,194.717,1,0,0,0,1,0,0,0,0,0,0,0.0,0.0236777086383601,0.0341954154465592,0.0,0.0,0.6141391379941434,0.0,0.0,0.186533446193265,0.141454291727672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.9096906420597333,3.397022010251675,1724
1,1,1,0,6.982,1,0,0,0,1,0,0,0,0,0,0,0.0,0.0236777086383601,0.0341954154465592,0.0,0.0,0.6141391379941434,0.0,0.0,0.186533446193265,0.141454291727672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-0.0356271776431511,8.700573520845913,1724
1,1,1,0,10.579,0,0,1,1,0,0,0,0,0,0,0,0.0818959592058494,0.0,0.0,0.0,0.0,0.9181040407941504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.5596530673541285,7.572509157840838,861
1,1,1,0,13.86,0,1,1,0,0,0,0,0,0,0,0,0.2794634898777214,0.1697596592637664,0.0338814788721117,0.0,0.0,0.4471575958454091,0.0,0.0,0.0,0.0319119978223624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.9544450515051508,11.040026640689083,790
1,0,0,0,13.738,0,0,1,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3546450795748666,0.0,0.0,0.6065128402812195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4.385134300873296,4.426486005911421,900
1,0,0,0,6.143000000000002,0,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3595221258699618,0.0,0.0,0.6274579130844715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.527007825806636,8.435138310679628,731
1,1,1,0,6.252999999999999,0,0,0,1,0,0,0,0,0,0,0,0.0256801518478543,0.0,0.0,0.0,0.0,0.5223491756299081,0.0,0.0,0.3951021623432207,0.0568685101790166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,4.772428865105001,5.495765602733664,908
1,0,0,0,0.607,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3128576055273671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6871423944726329,0.0,0.0,0.0,0,0,0,1.1419910119700547,2.1869497493951213,936
1,1,1,0,1.2060000000000002,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0305570549498002,0.5377361545935442,0.0,0.0,0.3364568714239447,0.0952499190327108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.776180372515739,5.79635557875064,1724
1,1,1,0,18.636000000000006,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.5999730109035949,0.3694699341466048,0.0,0.0,0.0,0.0305570549498002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.304882452042729,7.107613007712731,952
1,1,1,0,12.345,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.3262549929828349,0.4251754291266329,0.0,0.0382543452445211,0.0,0.1760498758501565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.920631501044741,6.214702094004469,952
1,1,1,0,18.293000000000006,0,0,0,1,0,0,0,0,0,0,0,0.1009219436310395,0.0,0.0341954154465592,0.0,0.0524341142020497,0.7719161786237189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.7703988261667454,7.126297058366654,952
1,1,1,0,12.399,0,0,0,0,0,0,0,0,0,0,0,0.0877415524128251,0.0,0.0,0.0,0.475256396415848,0.3694699341466048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,3.1179499062782403,9.80400450843115,952
1,1,1,0,6.939,0,0,0,0,0,0,0,0,0,0,0,0.0877415524128251,0.0,0.0,0.0,0.475256396415848,0.3694699341466048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.517615824197705,7.212017881581139,952
1,0,0,0,300.0,0,0,0,0,0,0,0,0,0,0,0,0.0877415524128251,0.0,0.0,0.0,0.475256396415848,0.3694699341466048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.202654254368996,6.0395282569971975,952
1,1,1,0,11.617,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.182991471445536,0.5734265356795855,0.0,0.0,0.1760498758501565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.5752804231375035,4.009893541085899,952
1,1,1,0,7.056,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.6305300658533952,0.3694699341466048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.3110538318091893,8.382283249028472,952
1,1,1,0,5.952000000000001,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.312857605527367,0.0,0.0,0.2364622692432255,0.4506801252294073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.913816980352724,4.777559245103199,958
1,0,0,0,6.355,0,1,1,0,0,0,0,0,0,0,0,0.1884513347262761,0.0,0.0,0.0,0.1495765347624287,0.581441961603692,0.0,0.0,0.0,0.031787804839147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.386544329875098,6.521595615771935,979
1,0,0,0,6.759,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0648224117456547,0.0,0.0,0.0,0.8151624743603585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-0.0151136378100481,4.4230726041098825,979
1,1,1,0,9.003,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3595221258699618,0.0,0.0,0.5310208790799804,0.1094569950500577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.681979973369026,9.05841547991118,688
1,1,0,1,11.115,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.5210353017380979,0.0,0.0,0.2686494656158912,0.1760498758501565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.5085417928854343,8.610229150776906,997
1,1,1,0,24.701,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.5817823599265898,0.0,0.0,0.0,0.3533952283277555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2.40829554741616,5.285860095945685,997
1,0,0,0,3.963,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0223469718233833,0.0,0.0,0.3128576055273671,0.0,0.0,0.2637914282629817,0.1970473928532872,0.0,0.0305570549498002,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.225163946025461,6.35882272158012,1007
1,1,1,0,5.346,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0322735614811616,0.0,0.0,0.3434146604771673,0.0,0.0,0.2086581021267407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,0.2799018851328188,8.43873466160341,1032
1,1,1,0,9.527,0,0,1,0,0,0,0,0,0,0,0,0.046839030043968,0.0,0.0376785704791829,0.0,0.0,0.5035594472888125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.977547233998496,5.819005198472624,1032
1,1,1,0,2.313,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3608936478273314,0.0,0.0,0.011779495036225,0.6273268571364435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.2435779124140134,4.35151587946886,1047
1,0,0,0,185.397,0,1,1,1,0,0,0,0,0,0,0,0.2497139465584865,0.0,0.0,0.0,0.0,0.5874099772992885,0.0,0.0,0.1282376048607667,0.0346384712814582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.6884339186605983,7.640013070480491,1612
1,0,0,0,120.763,0,0,0,0,0,0,0,0,0,0,0,0.3514412177480298,0.0305570549498002,0.1170193241930259,0.0,0.0,0.3128576055273669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1881247975817768,0.0,0.0,0.0,0.0,1,1,0,3.1730412885244017,6.6156701941488745,1050
1,1,1,0,1.211,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.2193943646766705,0.0,0.0322735614811616,0.312857605527367,0.0,0.0,0.0,0.3171758609521753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0305570549498002,1,1,0,3.19134017467368,4.227271605597732,1052
1,0,0,0,300.0,0,0,1,1,0,0,1,0,0,0,0,0.1231187861056703,0.0,0.3068393127215927,0.0370602236382118,0.0,0.3592591674311359,0.0,0.0775481615550541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.096174348548335,0.0,0.0,1,0,1,3.433890425608673,9.37245837111212,1053
1,0,0,0,1.092,0,0,1,1,0,0,0,1,0,0,0,0.0433638660963954,0.0365842465627696,0.0,0.0,0.0,0.3934871597187805,0.0,0.0,0.3339452123526136,0.1672877238712361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5.703782474656201,6.398075664962722,1720
1,1,1,0,38.018,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.933461081722984,0.0,0.0322735614811616,0.0342653567958544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.1142211440900228,8.140692728490741,1089
1,1,1,0,23.775,0,0,0,1,0,0,0,0,0,0,0,0.0,0.043960201967571,0.1445718113811456,0.0,0.037087349733894,0.6710955624201372,0.0,0.0,0.0,0.0776049226493977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.4051229996646275,4.894730493451645,1103
1,1,1,0,30.118,0,0,0,1,0,0,0,0,0,0,0,0.0,0.043960201967571,0.1445718113811456,0.0,0.037087349733894,0.6710955624201372,0.0,0.0,0.0,0.0776049226493977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.021400020302569,7.290114831125733,1103
1,1,1,0,35.947,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0367620630122617,0.1059907019497621,0.0,0.1540541973802832,0.607413692527974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.168634608431454,5.552009521351013,1103
1,1,1,0,13.263000000000002,0,0,0,0,0,0,0,0,0,0,0,0.0322735614811616,0.1906131922703227,0.0,0.0,0.0,0.3434146604771673,0.0,0.0,0.0725197020403756,0.0,0.0,0.0,0.0,0.0952499190327108,0.0,0.0,0.0,0.0,1,1,0,3.2772202018424443,3.548323446552449,1117
1,1,1,0,26.502,0,0,0,0,0,0,0,0,0,0,0,0.0322735614811616,0.1906131922703227,0.0,0.0,0.0,0.3434146604771673,0.0,0.0,0.0725197020403756,0.0,0.0,0.0,0.0,0.0952499190327108,0.0,0.0,0.0,0.0,1,1,0,3.073803808974146,4.419767888582226,1117
1,0,0,0,3.937,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.6740364892583398,0.0,0.0,0.1465831803951203,0.1411259851020188,0.0,0.0,0.0,0.0,0.0,0.0382543452445212,0.0,0.0,1,0,0,3.2219909677683463,8.40142627203093,695
1,0,0,0,6.037999999999999,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0952499190327108,0.0,0.0,0.6988016841196156,0.0,0.0,0.0,0.2059483968476735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4.425529033698241,7.526032350882255,1432
1,1,1,0,10.074,0,0,0,0,0,0,0,1,0,0,0,0.0,0.1983968476735398,0.0,0.0,0.0494872071683039,0.6855770268811402,0.0,0.0,0.0342653567958544,0.0322735614811616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4.589233874849737,11.291456273632686,1168
1,1,0,1,3.843,0,0,0,0,0,0,0,1,0,0,0,0.0,0.1983968476735398,0.0,0.0,0.0494872071683039,0.6855770268811402,0.0,0.0,0.0342653567958544,0.0322735614811616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.3099578473234588,3.3418719155773404,1168
1,0,0,0,8.169,0,0,0,0,0,0,0,1,0,0,0,0.0,0.1983968476735398,0.0,0.0,0.0494872071683039,0.6855770268811402,0.0,0.0,0.0342653567958544,0.0322735614811616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.978377339192815,6.06502165327718,1168
1,0,0,0,12.392,0,0,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3595221258699618,0.0,0.0,0.3556204796109517,0.2591772426712321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2.5117919785693825,11.918126978340352,1089
1,1,1,0,8.725000000000001,0,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.3902028206381343,0.0,0.3251588354395028,0.2846383439223628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.487486652051388,2.9910714286717965,1171
1,1,1,0,15.423000000000002,0,1,0,1,0,0,0,0,0,0,0,0.0130199610455666,0.0,0.0,0.0,0.0,0.4359857084372325,0.043960201967571,0.0,0.1176634783579589,0.3893706501916708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.4204570135889347,5.981310670540791,1223
1,1,1,0,22.727,0,0,0,0,0,0,0,0,1,0,0,0.1948398529027161,0.0,0.0,0.0,0.0,0.4093051307916887,0.0,0.0,0.0710294141194177,0.3136225107947843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.0211501333027315,4.568672162947891,1228
1,1,1,0,7.5470000000000015,0,0,0,0,0,0,0,0,1,0,0,0.1948398529027161,0.0,0.0,0.0,0.0,0.4093051307916887,0.0,0.0,0.0710294141194177,0.3136225107947843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.414215909165231,4.553697928219129,1228
1,1,1,0,6.582000000000002,0,0,0,0,0,0,0,0,1,0,0,0.1948398529027161,0.0,0.0,0.0,0.0,0.4093051307916887,0.0,0.0,0.0710294141194177,0.3136225107947843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.123553644991876,4.297611883531518,1228
1,1,0,1,11.613,0,0,0,1,0,0,0,0,1,1,0,0.0,0.0,0.0515150786108671,0.0,0.0,0.655140681574864,0.0,0.0,0.2507187451131346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.4424383717379303,8.13604228284584,1253
1,0,0,0,10.005,0,0,0,0,0,0,0,0,0,0,0,0.0342653567958544,0.0,0.0675321170247219,0.0,0.092874878549066,0.7747705926805571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.7310525355051327,4.968270443318486,1328
1,1,1,0,9.264,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3128576055273671,0.0,0.0,0.0,0.0,0.0,0.0952499190327108,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.0838370030859554,6.157883237643355,1328
1,0,0,0,6.9190000000000005,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.6740364892583397,0.0,0.0,0.1465831803951202,0.1411259851020187,0.0,0.0,0.0,0.0,0.0,0.0382543452445211,0.0,0.0,0,0,0,2.375463738406618,6.721649772070341,695
1,1,1,0,14.899,0,0,0,0,0,0,0,0,0,0,0,0.1411259851020188,0.0,0.0,0.0,0.0,0.7923350966209652,0.0,0.0,0.0,0.066538918277016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4.361556034333373,5.6733060848932935,1328
1,1,1,0,19.23,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.9433876713807624,0.0,0.0,0.0223469718233833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3.227042387534594,8.516805316202372,1373
1,0,0,0,300.0,0,0,0,0,0,0,0,0,0,0,1,0.3174662668665667,0.0,0.0410225921521996,0.0,0.2669570387220182,0.3745541022592154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1.7611284256745328,3.966208114486226,1385
1,0,0,0,7.5870000000000015,0,1,0,0,0,0,0,0,0,0,0,0.0322735614811616,0.0494872071683039,0.0,0.0,0.0,0.8283601425024291,0.067532117024722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.924686512603687,2.960830221544726,1399
1,1,1,0,3.85,0,0,1,0,0,0,0,0,0,0,0,0.1884513347262761,0.0337496211939964,0.0,0.0618849386733017,0.0376785704791829,0.6782355349272428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.1049256507247018,1.9910200800789328,1399
1,0,0,0,6.285,0,1,0,1,0,0,0,0,0,0,0,0.0393762328333766,0.0776049226493976,0.0,0.0,0.0,0.5887267855149058,0.0,0.0,0.0351148163310878,0.2591772426712321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-1.8325814637483104,6.277477727734177,1399
1,0,0,0,20.762,0,1,1,1,0,0,0,0,0,0,0,0.1826229618347966,0.2768993012005017,0.0,0.0,0.0,0.324538613151765,0.0700535298333631,0.0,0.0,0.0,0.0,0.0,0.0,0.011753046049095,0.0,0.1341325479304782,0.0,0.0,0,0,0,2.2269991060374505,4.855376222451896,1399
1,0,0,0,9.4,0,0,0,0,0,0,0,0,0,0,0,0.067532117024722,0.0,0.0322735614811616,0.0,0.0305570549498002,0.3128576055273671,0.0,0.0,0.0,0.5567796610169491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.025683108645352,3.4705679595868264,1406
1,1,1,0,7.977,0,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.043960201967571,0.0,0.0,0.420317094048904,0.0,0.0,0.3486607862840695,0.1870619176994554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.43545376606847,4.4323275618279085,1409
1,1,1,0,4.862,0,0,0,1,0,0,0,0,1,0,0,0.0,0.0,0.0172574598433355,0.0,0.0,0.3533176872199703,0.0,0.0,0.4306074552714193,0.1988173976652748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.180643422188804,4.097888275845466,1409
1,1,1,0,5.300000000000002,0,0,0,0,0,0,0,0,0,0,0,0.1906131922703227,0.0,0.0342653567958544,0.0,0.0,0.4814746842275721,0.0,0.0,0.0,0.1760498758501565,0.0,0.0,0.0,0.0,0.0223469718233833,0.0952499190327108,0.0,0.0,1,1,0,0.9317703027225416,5.242228380666108,1412
1,1,1,0,8.362,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.1161623680325529,0.883837631967447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.3586661940024167,11.139914192602555,1430
1,1,1,0,1.967,0,0,0,1,0,0,0,0,0,0,0,0.0260189171354051,0.0,0.1109009207177199,0.0,0.0355780410394997,0.4428935046978601,0.0,0.0,0.0,0.3447129434685604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2.265298508208029,3.635742355700808,1432
